Make,Model,Horsepower,Torque,Transmission,Drivetrain,Consumption,Doors,Price,Year,Body,Engine,Cylinders
Volvo,C40 Recharge,408,487,Automatic,FWD,8.71,5,"45,900",2024,SUV,Electric,0
Volvo,XC40 Recharge,408,487,Automatic,FWD,11.2,5,"42,250",2024,SUV,Electric,0
Volvo,Polestar 2,408,487,Automatic,RWD,8.71,5,"55,950",2024,Sedan,Electric,0
Land Rover,Defender,296,317,Automatic,RWD,8.71,5,"40,900",2024,SUV,4-cylinder,4
Land Rover,Discovery,355,369,Automatic,RWD,11.93,5,"87,995",2024,SUV,V6,6
Land Rover,Discovery Sport,247,269,Automatic,FWD,11.2,5,"42,650",2024,SUV,4-cylinder,4
Land Rover,Range Rover,395,406,Automatic,RWD,8.71,5,"68,250",2024,SUV,V6,6
Land Rover,Range Rover Evoque,247,269,Automatic,FWD,8.71,5,"69,900",2024,SUV,4-cylinder,4
Land Rover,Range Rover Sport,395,406,Automatic,RWD,12.4,5,"45,900",2024,SUV,V6,6
Jaguar,I-PACE,395,516,Automatic,RWD,11.93,5,"65,000",2024,SUV,Electric,0
Jaguar,F-PACE,296,317,Automatic,AWD,13.16,5,"39,900",2024,SUV,4-cylinder,4
Jaguar,F-TYPE,380,339,Automatic,RWD,15.49,2,"49,900",2024,Coupe,V6,6
Jaguar,XE,296,317,Automatic,RWD,13.96,4,"22,490",2024,Sedan,4-cylinder,4
Jaguar,XF,380,339,Automatic,RWD,16.13,4,"24,990",2024,Sedan,V6,6
Fiat,500,70,74,Manual,FWD,16.13,3,"24,990",2024,Hatchback,4-cylinder,4
Fiat,500X,160,177,Automatic,FWD,16.13,5,"39,900",2024,SUV,4-cylinder,4
Fiat,124 Spider,160,184,Manual,RWD,7.16,2,"70,900",2024,Convertible,4-cylinder,4
Alfa Romeo,Giulia,280,306,Automatic,RWD,10,4,"41,900",2024,Sedan,4-cylinder,4
Alfa Romeo,Giulia Quadrifoglio,505,443,Automatic,RWD,11.02,4,"79,900",2024,Sedan,V6,6
Alfa Romeo,Stelvio,280,306,Automatic,AWD,9.19,5,"21,000",2024,SUV,4-cylinder,4
Alfa Romeo,Stelvio Quadrifoglio,505,443,Automatic,AWD,7.84,5,"24,000",2024,SUV,V6,6
Peugeot,208,108,138,Manual,FWD,12.89,5,"26,000",2024,Hatchback,3-cylinder,3
Peugeot,2008,175,195,Automatic,FWD,16.34,5,"30,000",2024,SUV,3-cylinder,3
Peugeot,308,158,184,Automatic,FWD,10.11,5,"34,000",2024,Sedan,4-cylinder,4
Peugeot,3008,180,199,Automatic,FWD,9.54,5,"36,000",2024,SUV,4-cylinder,4
Peugeot,508,272,332,Automatic,RWD,13.01,5,"19,740",2024,Sedan,V6,6
Peugeot,5008,180,199,Automatic,FWD,8.71,7,"18,990",2024,SUV,4-cylinder,4
Citroen,C1,70,74,Manual,FWD,7.84,3,"23,990",2024,Hatchback,3-cylinder,3
Citroen,C3,109,122,Manual,FWD,7.84,5,"24,990",2024,Hatchback,3-cylinder,3
Citroen,C3 Aircross,119,138,Automatic,FWD,8.35,5,"28,990",2024,SUV,3-cylinder,3
Citroen,C4,153,170,Automatic,FWD,7.84,5,"27,990",2024,Sedan,4-cylinder,4
Citroen,C5 Aircross,175,195,Automatic,FWD,10.53,5,"23,990",2024,SUV,4-cylinder,4
Renault,Arkana,148,162,7-Speed DCT,FWD,9.19,5,"22,990",2024,SUV,4-cylinder,4
Renault,Captur,154,184,7-Speed DCT,FWD,9.19,5,"26,990",2024,SUV,4-cylinder,4
Renault,Clio,138,148,Manual,FWD,10.53,5,"29,990",2024,Hatchback,4-cylinder,4
Renault,Megane,188,221,7-Speed DCT,FWD,12.95,5,"19,490",2024,Sedan,4-cylinder,4
Renault,Zoe,134,184,Automatic,RWD,10.53,5,"22,990",2024,Hatchback,Electric,0
Skoda,Fabia,95,118,Manual,FWD,11.76,5,"26,990",2024,Hatchback,3-cylinder,3
Skoda,Scala,110,148,Manual,FWD,10.53,5,"32,990",2024,Hatchback,4-cylinder,4
Skoda,Octavia,148,184,7-Speed DSG,FWD,11.49,5,"27,990",2024,Sedan,4-cylinder,4
Skoda,Superb,188,221,7-Speed DSG,FWD,8.71,5,"32,990",2024,Sedan,4-cylinder,4
Skoda,Karoq,148,184,7-Speed DSG,FWD,10.95,5,"39,990",2024,SUV,4-cylinder,4
Skoda,Kodiaq,188,221,7-Speed DSG,FWD,11.49,7,"22,990",2024,SUV,4-cylinder,4
Skoda,Enyaq iV,201,221,Automatic,RWD,8.71,5,"19,990",2024,SUV,Electric,0
SEAT,Arona,110,148,Manual,FWD,10,5,"26,990",2024,SUV,4-cylinder,4
SEAT,Ibiza,110,148,Manual,FWD,8.71,5,"26,990",2024,Hatchback,4-cylinder,4
SEAT,Leon,148,184,7-Speed DSG,FWD,8.71,5,"28,990",2024,Sedan,4-cylinder,4
SEAT,Leon Sportstourer,148,184,7-Speed DSG,FWD,8.71,5,"32,990",2024,Wagon,4-cylinder,4
SEAT,Tarraco,188,221,7-Speed DSG,FWD,7.84,7,"15,490",2024,SUV,4-cylinder,4
SEAT,Mii,70,74,Manual,FWD,12.95,3,"39,990",2024,Hatchback,3-cylinder,3
SEAT,Born,201,221,Automatic,RWD,16.44,5,"15,490",2024,Hatchback,Electric,0
Opel/Vauxhall,Adam,70,74,Manual,FWD,11.96,3,"18,000",2024,Hatchback,3-cylinder,3
Opel/Vauxhall,Corsa,108,138,Manual,FWD,7.84,5,"26,000",2024,Hatchback,3-cylinder,3
Opel/Vauxhall,Astra,158,184,Automatic,FWD,9.54,5,"34,000",2024,Sedan,4-cylinder,4
Opel/Vauxhall,Insignia,272,332,Automatic,RWD,9.54,5,"24,000",2024,Sedan,V6,6
Opel/Vauxhall,Mokka,175,195,Automatic,FWD,9.54,5,"30,000",2024,SUV,3-cylinder,3
Opel/Vauxhall,Grandland,180,199,Automatic,FWD,9.05,5,"23,990",2024,SUV,4-cylinder,4
Opel/Vauxhall,Crossland,119,138,Automatic,FWD,11.49,5,"18,000",2024,SUV,3-cylinder,3
Opel/Vauxhall,Combo,108,138,Manual,FWD,9.54,5,"27,990",2024,Van,3-cylinder,3
Opel/Vauxhall,Vivaro,148,184,Automatic,FWD,11.49,5,"32,990",2024,Van,4-cylinder,4
Opel/Vauxhall,Movano,180,199,Automatic,FWD,9.79,7,"24,000",2024,Van,4-cylinder,4
Mini,Cooper,134,162,Automatic,FWD,9.79,3,"28,000",2024,Hatchback,3-cylinder,3
Mini,Cooper S,189,207,Automatic,FWD,9.79,3,"33,000",2024,Hatchback,4-cylinder,4
Mini,John Cooper Works,228,236,Automatic,FWD,9.79,3,"30,000",2024,Hatchback,4-cylinder,4
Mini,Cooper SE,181,199,Automatic,RWD,9.79,5,"29,000",2024,Hatchback,Electric,0
Mini,Countryman,189,207,Automatic,FWD,9.79,5,"32,000",2024,SUV,4-cylinder,4
Mini,Clubman,189,207,Automatic,AWD,9.79,5,"33,000",2024,Wagon,4-cylinder,4
Mini,Paceman,189,207,Automatic,AWD,9.79,5,"40,000",2024,SUV,4-cylinder,4
Mini,Countryman John Cooper Works,301,332,Automatic,AWD,9.79,5,"37,990",2024,SUV,4-cylinder,4
Saab,09-May,250,273,Automatic,FWD,11.93,4,"32,990",2011,Sedan,turbocharged inline-4,4
Saab,09-Mar,227,236,Automatic,FWD,11.93,4,"39,990",2011,Sedan,turbocharged inline-4,4
Saab,9-3 Convertible,227,236,Automatic,FWD,8.71,2,"34,490",2011,Convertible,turbocharged inline-4,4
Saab,9-5 SportCombi,250,273,Automatic,AWD,12.62,5,"84,995",2011,Wagon,turbocharged inline-4,4
Dodge,Grand Caravan,283,260,Automatic,FWD,13.96,4,"90,390",2020,Van,Gasoline V6,6
Dodge,Challenger SRT Demon,840,770,Automatic,RWD,10.95,2,"3,000,000",2018,Coupe,Gasoline V8,8
Dodge,Viper,645,600,Manual,RWD,9.54,2,"1,700,000",2017,Coupe/Convertible,Gasoline V10,10
Bugatti,Chiron,1500,1180,Automatic,AWD,10.95,2,"1,100,000",2023,Coupe,W16,16
Bugatti,Veyron,1001,750,Automatic,AWD,10.95,2,"1,300,000",2015,Coupe,W16,16
Bugatti,EB 110,552,451,Automatic,AWD,11.76,2,"74,390",1995,Coupe,W16,16
Bugatti,EB 110 SS,611,451,Automatic,AWD,12.4,2,"102,390",1995,Coupe,W16,16
Maserati,Ghibli,345,369,Automatic,RWD,11.76,4,"77,890",2023,Sedan,Twin-turbocharged V6,6
Maserati,Quattroporte,424,428,Automatic,RWD,7.84,4,"134,300",2023,Sedan,Twin-turbocharged V6 or V8,8
Maserati,Levante,345,369,Automatic,AWD,10,4,"78,490",2023,SUV,Twin-turbocharged V6,6
Maserati,GranTurismo,454,384,Automatic,RWD,8,2,"134,000",2023,Coupe/Convertible,Naturally aspirated V8,8
Lancia,Stratos HF,190,166,Manual,RWD,7.84,2,"400,000",1978,Coupe,2.4L V6,6
Lancia,Delta Integrale,215,231,Manual,AWD,7.84,5,"50,000",1994,Hatchback,2.0L turbocharged inline-4,4
Lancia,Thema 8.32,215,213,Manual,FWD,7.84,4,"40,000",1994,Sedan,3.0L V8,8
Lancia,Aurelia B24,118,136,Manual,RWD,7.84,2,"2,600,000",1955,"Coupe, Convertible",2.5L V6,6
Lancia,Fulvia,115,108,Manual,FWD,7.84,2,"1,500,000",1976,Coupe,1.3L inline-4,4
Pagani,Huayra,730,738,Manual,RWD,7.84,2,"3,000,000",2023,Coupe,V12,12
Pagani,Zonda,760,780,Manual,RWD,7.84,2,"2,600,000",2015,Coupe,V12,12
Pagani,Huayra BC,789,811,Manual,RWD,7.84,2,"3,200,000",2018,Coupe,V12,12
Pagani,Huayra R,851,811,Manual,RWD,7.84,2,"1,700,000",2023,Track Car,V12,12
Pagani,Huayra Imola,827,821,Manual,RWD,7.84,2,"2,800,000",2023,Coupe,V12,12
Koenigsegg,Gemera,0,0,Automatic,AWD,7.84,4,"2,200,000",2023,4-seater,Twin-turbocharged V8 + 3 electric motors,8
Koenigsegg,Jesko,0,0,Automatic,RWD,7.84,2,"2,500,000",2023,Coupe,V8,8
Koenigsegg,Regera,0,0,Direct Drive,AWD,7.84,2,"2,500,000",2023,Coupe,V8,8
Koenigsegg,Agera RS,0,0,Automatic,RWD,7.84,2,"1,500,000",2018,Coupe,V8,8
Koenigsegg,One:1,0,0,Automatic,RWD,7.84,2,"1,600,000",2016,Coupe,V8,8
Koenigsegg,Agera S,0,0,Automatic,RWD,11.93,2,"4,800,000",2014,Coupe,V8,8
Koenigsegg,Agera R,0,0,Automatic,RWD,13.16,2,"1,100,000",2013,Coupe,V8,8
Koenigsegg,CCXR Trevita,0,885,Automatic,RWD,15.58,2,"1,600,000",2008,Coupe,V8,8
Koenigsegg,CCX,806,752,Automatic,RWD,12.32,2,"600,000",2007,Coupe,V8,8
Koenigsegg,CCXR,806,885,Automatic,RWD,8,2,"750,000",2008,Coupe,V8,8
Koenigsegg,CC,806,752,Manual,RWD,26.13,2,"35,900",2004,Coupe,V8,8
Koenigsegg,CC8S,806,752,Manual,RWD,26.13,2,"47,700",2006,Coupe,V8,8
Genesis,G70,300,295,Automatic,RWD,26.13,4,"42,250",2023,Sedan,Inline-4,4
Genesis,G80,375,391,Automatic,RWD,26.13,4,"47,700",2023,Sedan,V6,6
Genesis,GV70,300,295,Automatic,RWD,8.07,5,"77,900",2023,SUV,Inline-4,4
Genesis,GV80,375,391,Automatic,AWD,12.55,5,"155,000",2023,SUV,V6,6
